Unnamed: 0,Name,Team,Value,Prop,Date
390,DeMar DeRozan,CHI - G-F,17.5,FG Attempted,2024-01-31
391,Kyle Kuzma,WAS - F,19.5,FG Attempted,2024-01-31
392,Jordan Poole,WAS - G,13.5,FG Attempted,2024-01-31
393,Paul George,LAC - F,16.0,FG Attempted,2024-01-31
394,Alperen Sengun,HOU - C,16.5,FG Attempted,2024-01-31
395,Zion Williamson,NOP - F,14.5,FG Attempted,2024-01-31
396,Jalen Green,HOU - G,16.5,FG Attempted,2024-01-31
397,Brandon Ingram,NOP - F,16.5,FG Attempted,2024-01-31
398,Mikal Bridges,BKN - F,18.5,FG Attempted,2024-01-31
399,Cam Thomas,BKN - G,17.5,FG Attempted,2024-01-31
400,Devin Booker,PHX - G,21.5,FG Attempted,2024-01-31
401,Bradley Beal,PHX - G,14.5,FG Attempted,2024-01-31
402,Alex Caruso,CHI - G,14.5,Pts+Rebs,2024-01-31
403,Brandon Miller,CHA - F-G,26.5,Pts+Rebs,2024-01-31
404,Ayo Dosunmu,CHI - G,17.5,Pts+Rebs,2024-01-31
405,Cody Martin,CHA - G-F,14.5,Pts+Rebs,2024-01-31
406,Coby White,CHI - G,28.5,Pts+Rebs,2024-01-31
407,Miles Bridges,CHA - F,34.5,Pts+Rebs,2024-01-31
408,DeMar DeRozan,CHI - G-F,28.5,Pts+Rebs,2024-01-31
409,Nick Richards,CHA - C,24.5,Pts+Rebs,2024-01-31
410,Nikola Vucevic,CHI - C,29.5,Pts+Rebs,2024-01-31
411,P.J. Washington,CHA - F,23.5,Pts+Rebs,2024-01-31
412,Kyle Kuzma,WAS - F,28.5,Pts+Rebs,2024-01-31
413,Kawhi Leonard,LAC - F,34.5,Pts+Rebs,2024-01-31
414,Jordan Poole,WAS - G,18.5,Pts+Rebs,2024-01-31
415,Paul George,LAC - F,25.5,Pts+Rebs,2024-01-31
416,Deni Avdija,WAS - F,18.5,Pts+Rebs,2024-01-31
417,James Harden,LAC - G,24.5,Pts+Rebs,2024-01-31
418,Tyus Jones,WAS - G,15.0,Pts+Rebs,2024-01-31
419,Terance Mann,LAC - G-F,11.5,Pts+Rebs,2024-01-31
420,Mason Plumlee,LAC - F-C,16.5,Pts+Rebs,2024-01-31
421,Bilal Coulibaly,WAS - F-G,11.5,Pts+Rebs,2024-01-31
422,Corey Kispert,WAS - F,10.5,Pts+Rebs,2024-01-31
423,Marvin Bagley III,WAS - F-C,17.5,Pts+Rebs,2024-01-31
424,Donovan Mitchell,CLE - G,33.5,Pts+Rebs,2024-01-31
425,Cade Cunningham,DET - G,24.5,Pts+Rebs,2024-01-31
426,Jarrett Allen,CLE - C,28.5,Pts+Rebs,2024-01-31
427,Bojan Bogdanovic,DET - G-F,22.5,Pts+Rebs,2024-01-31
428,Max Strus,CLE - G-F,16.5,Pts+Rebs,2024-01-31
429,Jalen Duren,DET - C,25.5,Pts+Rebs,2024-01-31
430,Jimmy Butler,MIA - F,27.5,Pts+Rebs,2024-01-31
431,De'Aaron Fox,SAC - G,29.5,Pts+Rebs,2024-01-31
432,Bam Adebayo,MIA - C-F,31.5,Pts+Rebs,2024-01-31
433,Domantas Sabonis,SAC - C,31.5,Pts+Rebs,2024-01-31
434,Tyler Herro,MIA - G,24.5,Pts+Rebs,2024-01-31
435,Harrison Barnes,SAC - F,18.5,Pts+Rebs,2024-01-31
436,Terry Rozier,MIA - G,19.5,Pts+Rebs,2024-01-31
437,Keegan Murray,SAC - F,20.5,Pts+Rebs,2024-01-31
438,Kevin Huerter,SAC - G-F,17.5,Pts+Rebs,2024-01-31
439,Jaime Jaquez Jr.,MIA - F-G,13.5,Pts+Rebs,2024-01-31
440,Malik Monk,SAC - G,13.5,Pts+Rebs,2024-01-31
441,Nikola Jokic,DEN - C,39.5,Pts+Rebs,2024-01-31
442,Alperen Sengun,HOU - C,33.5,Pts+Rebs,2024-01-31
443,Zion Williamson,NOP - F,27.5,Pts+Rebs,2024-01-31
444,Jalen Green,HOU - G,24.5,Pts+Rebs,2024-01-31
445,Brandon Ingram,NOP - F,26.5,Pts+Rebs,2024-01-31
446,Fred VanVleet,HOU - G,17.5,Pts+Rebs,2024-01-31
447,CJ McCollum,NOP - G,21.5,Pts+Rebs,2024-01-31
448,Jabari Smith Jr.,HOU - F,22.5,Pts+Rebs,2024-01-31
449,Jonas Valanciunas,NOP - C,21.5,Pts+Rebs,2024-01-31
450,Dillon Brooks,HOU - G-F,16.5,Pts+Rebs,2024-01-31
451,Herbert Jones,NOP - G-F,12.5,Pts+Rebs,2024-01-31
452,Anthony Edwards,MIN - G,32.5,Pts+Rebs,2024-01-31
453,Tim Hardaway Jr.,DAL - G-F,28.5,Pts+Rebs,2024-01-31
454,Jaden McDaniels,MIN - F,14.5,Pts+Rebs,2024-01-31
455,Josh Green,DAL - G,15.5,Pts+Rebs,2024-01-31
456,Rudy Gobert,MIN - C,28.5,Pts+Rebs,2024-01-31
457,Grant Williams,DAL - F,14.5,Pts+Rebs,2024-01-31
458,Mike Conley,MIN - G,12.5,Pts+Rebs,2024-01-31
459,Victor Wembanyama,SAS - F-C,35.5,Pts+Rebs,2024-01-31
460,Paolo Banchero,ORL - F,32.5,Pts+Rebs,2024-01-31
461,Devin Vassell,SAS - G,24.5,Pts+Rebs,2024-01-31
462,Franz Wagner,ORL - F,24.5,Pts+Rebs,2024-01-31
463,Jeremy Sochan,SAS - F,18.5,Pts+Rebs,2024-01-31
464,Markelle Fultz,ORL - G,14.5,Pts+Rebs,2024-01-31
465,Tre Jones,SAS - G,15.5,Pts+Rebs,2024-01-31
466,Wendell Carter Jr.,ORL - C-F,19.5,Pts+Rebs,2024-01-31
467,Jalen Suggs,ORL - G,13.5,Pts+Rebs,2024-01-31
468,Mikal Bridges,BKN - F,28.5,Pts+Rebs,2024-01-31
469,Kevin Durant,PHX - F,31.5,Pts+Rebs,2024-01-31
470,Cam Thomas,BKN - G,24.5,Pts+Rebs,2024-01-31
471,Devin Booker,PHX - G,35.5,Pts+Rebs,2024-01-31
472,Cameron Johnson,BKN - F,18.5,Pts+Rebs,2024-01-31
473,Bradley Beal,PHX - G,22.5,Pts+Rebs,2024-01-31
474,Nicolas Claxton,BKN - C,25.0,Pts+Rebs,2024-01-31
475,Jusuf Nurkic,PHX - C,22.5,Pts+Rebs,2024-01-31
476,Anfernee Simons,POR - G,26.5,Pts+Rebs,2024-01-31
477,Brook Lopez,MIL - C,18.5,Pts+Rebs,2024-01-31
478,Deandre Ayton,POR - C,25.0,Pts+Rebs,2024-01-31
479,Damian Lillard,MIL - G,30.5,Pts+Rebs,2024-01-31
480,Jabari Walker,POR - F,16.5,Pts+Rebs,2024-01-31
481,Giannis Antetokounmpo,MIL - F,42.5,Pts+Rebs,2024-01-31
482,Malcolm Brogdon,POR - G,20.5,Pts+Rebs,2024-01-31
483,Khris Middleton,MIL - F,20.5,Pts+Rebs,2024-01-31
484,Jerami Grant,POR - F,24.5,Pts+Rebs,2024-01-31
485,Malik Beasley,MIL - G,12.5,Pts+Rebs,2024-01-31
486,Bobby Portis,MIL - F,18.5,Pts+Rebs,2024-01-31
487,Brandon Miller,CHA - F-G,0.5,Dunks,2024-01-31
488,DeMar DeRozan,CHI - G-F,0.5,Dunks,2024-01-31
489,Nikola Vucevic,CHI - C,0.5,Dunks,2024-01-31
490,Kyle Kuzma,WAS - F,0.5,Dunks,2024-01-31
491,Daniel Gafford,WAS - F-C,1.5,Dunks,2024-01-31
492,Zion Williamson,NOP - F,1.5,Dunks,2024-01-31
493,Jabari Smith Jr.,HOU - F,0.5,Dunks,2024-01-31
494,Jonas Valanciunas,NOP - C,0.5,Dunks,2024-01-31
495,Kevin Durant,PHX - F,0.5,Dunks,2024-01-31
496,Nicolas Claxton,BKN - C,1.5,Dunks,2024-01-31
497,Alex Caruso,CHI - G,14.0,Pts+Asts,2024-01-31
498,Brandon Miller,CHA - F-G,24.5,Pts+Asts,2024-01-31
499,Ayo Dosunmu,CHI - G,16.5,Pts+Asts,2024-01-31
500,Cody Martin,CHA - G-F,14.5,Pts+Asts,2024-01-31
501,Coby White,CHI - G,28.5,Pts+Asts,2024-01-31
502,Miles Bridges,CHA - F,29.5,Pts+Asts,2024-01-31
503,DeMar DeRozan,CHI - G-F,29.5,Pts+Asts,2024-01-31
504,Nick Richards,CHA - C,14.5,Pts+Asts,2024-01-31
505,Nikola Vucevic,CHI - C,20.5,Pts+Asts,2024-01-31
506,P.J. Washington,CHA - F,21.5,Pts+Asts,2024-01-31
507,Kyle Kuzma,WAS - F,26.5,Pts+Asts,2024-01-31
508,Kawhi Leonard,LAC - F,31.5,Pts+Asts,2024-01-31
509,Jordan Poole,WAS - G,18.5,Pts+Asts,2024-01-31
510,Paul George,LAC - F,22.5,Pts+Asts,2024-01-31
511,Deni Avdija,WAS - F,16.5,Pts+Asts,2024-01-31
512,James Harden,LAC - G,28.5,Pts+Asts,2024-01-31
513,Tyus Jones,WAS - G,20.5,Pts+Asts,2024-01-31
514,Daniel Gafford,WAS - F-C,12.5,Pts+Asts,2024-01-31
515,Corey Kispert,WAS - F,10.5,Pts+Asts,2024-01-31
516,Marvin Bagley III,WAS - F-C,13.5,Pts+Asts,2024-01-31
517,Donovan Mitchell,CLE - G,34.5,Pts+Asts,2024-01-31
518,Cade Cunningham,DET - G,27.5,Pts+Asts,2024-01-31
519,Jarrett Allen,CLE - C,19.5,Pts+Asts,2024-01-31
520,Bojan Bogdanovic,DET - G-F,20.5,Pts+Asts,2024-01-31
521,Max Strus,CLE - G-F,14.5,Pts+Asts,2024-01-31
522,Jalen Duren,DET - C,15.5,Pts+Asts,2024-01-31
523,Jimmy Butler,MIA - F,26.5,Pts+Asts,2024-01-31
524,De'Aaron Fox,SAC - G,30.5,Pts+Asts,2024-01-31
525,Bam Adebayo,MIA - C-F,24.5,Pts+Asts,2024-01-31
526,Domantas Sabonis,SAC - C,26.5,Pts+Asts,2024-01-31
527,Tyler Herro,MIA - G,23.0,Pts+Asts,2024-01-31
528,Harrison Barnes,SAC - F,15.5,Pts+Asts,2024-01-31
529,Terry Rozier,MIA - G,20.5,Pts+Asts,2024-01-31
530,Keegan Murray,SAC - F,15.5,Pts+Asts,2024-01-31
531,Kevin Huerter,SAC - G-F,16.5,Pts+Asts,2024-01-31
532,Jaime Jaquez Jr.,MIA - F-G,12.5,Pts+Asts,2024-01-31
533,Malik Monk,SAC - G,15.5,Pts+Asts,2024-01-31
534,Nikola Jokic,DEN - C,36.5,Pts+Asts,2024-01-31
535,Alperen Sengun,HOU - C,28.5,Pts+Asts,2024-01-31
536,Zion Williamson,NOP - F,26.5,Pts+Asts,2024-01-31
537,Jalen Green,HOU - G,23.5,Pts+Asts,2024-01-31
538,Brandon Ingram,NOP - F,27.5,Pts+Asts,2024-01-31
539,Fred VanVleet,HOU - G,22.5,Pts+Asts,2024-01-31
540,CJ McCollum,NOP - G,21.5,Pts+Asts,2024-01-31
541,Jabari Smith Jr.,HOU - F,15.5,Pts+Asts,2024-01-31
542,Jonas Valanciunas,NOP - C,13.5,Pts+Asts,2024-01-31
543,Dillon Brooks,HOU - G-F,14.5,Pts+Asts,2024-01-31
544,Herbert Jones,NOP - G-F,11.5,Pts+Asts,2024-01-31
545,Anthony Edwards,MIN - G,32.5,Pts+Asts,2024-01-31
546,Tim Hardaway Jr.,DAL - G-F,26.5,Pts+Asts,2024-01-31
547,Jaden McDaniels,MIN - F,12.5,Pts+Asts,2024-01-31
548,Karl-Anthony Towns,MIN - C-F,27.5,Pts+Asts,2024-01-31
549,Josh Green,DAL - G,14.5,Pts+Asts,2024-01-31
550,Rudy Gobert,MIN - C,15.5,Pts+Asts,2024-01-31
551,Grant Williams,DAL - F,13.5,Pts+Asts,2024-01-31
552,Mike Conley,MIN - G,17.5,Pts+Asts,2024-01-31
553,Victor Wembanyama,SAS - F-C,28.5,Pts+Asts,2024-01-31
554,Paolo Banchero,ORL - F,29.5,Pts+Asts,2024-01-31
555,Devin Vassell,SAS - G,24.5,Pts+Asts,2024-01-31
556,Franz Wagner,ORL - F,22.5,Pts+Asts,2024-01-31
557,Jeremy Sochan,SAS - F,15.5,Pts+Asts,2024-01-31
558,Markelle Fultz,ORL - G,14.5,Pts+Asts,2024-01-31
559,Tre Jones,SAS - G,18.5,Pts+Asts,2024-01-31
560,Wendell Carter Jr.,ORL - C-F,12.5,Pts+Asts,2024-01-31
561,Jalen Suggs,ORL - G,11.5,Pts+Asts,2024-01-31
562,Mikal Bridges,BKN - F,27.5,Pts+Asts,2024-01-31
563,Kevin Durant,PHX - F,30.0,Pts+Asts,2024-01-31
564,Cam Thomas,BKN - G,24.5,Pts+Asts,2024-01-31
565,Devin Booker,PHX - G,35.5,Pts+Asts,2024-01-31
566,Cameron Johnson,BKN - F,16.5,Pts+Asts,2024-01-31
567,Bradley Beal,PHX - G,22.5,Pts+Asts,2024-01-31
568,Nicolas Claxton,BKN - C,16.5,Pts+Asts,2024-01-31
569,Jusuf Nurkic,PHX - C,14.5,Pts+Asts,2024-01-31
570,Anfernee Simons,POR - G,28.5,Pts+Asts,2024-01-31
571,Deandre Ayton,POR - C,16.5,Pts+Asts,2024-01-31
572,Damian Lillard,MIL - G,33.0,Pts+Asts,2024-01-31
573,Giannis Antetokounmpo,MIL - F,37.5,Pts+Asts,2024-01-31
574,Malcolm Brogdon,POR - G,23.5,Pts+Asts,2024-01-31
575,Khris Middleton,MIL - F,21.5,Pts+Asts,2024-01-31
576,Jerami Grant,POR - F,23.5,Pts+Asts,2024-01-31
577,Malik Beasley,MIL - G,10.5,Pts+Asts,2024-01-31
578,Bobby Portis,MIL - F,11.5,Pts+Asts,2024-01-31
579,DeMar DeRozan,CHI - G-F,0.5,Blocked Shots,2024-01-31
580,Kyle Kuzma,WAS - F,0.5,Blocked Shots,2024-01-31
581,Daniel Gafford,WAS - F-C,1.5,Blocked Shots,2024-01-31
582,Mason Plumlee,LAC - F-C,0.5,Blocked Shots,2024-01-31
583,Keegan Murray,SAC - F,0.5,Blocked Shots,2024-01-31
584,Brandon Ingram,NOP - F,0.5,Blocked Shots,2024-01-31
585,Karl-Anthony Towns,MIN - C-F,0.5,Blocked Shots,2024-01-31
586,Wendell Carter Jr.,ORL - C-F,0.5,Blocked Shots,2024-01-31
587,Deandre Ayton,POR - C,0.5,Blocked Shots,2024-01-31
588,Alex Caruso,CHI - G,1.5,Steals,2024-01-31
589,Kyle Kuzma,WAS - F,0.5,Steals,2024-01-31
590,Malik Monk,SAC - G,0.5,Steals,2024-01-31
591,Wendell Carter Jr.,ORL - C-F,0.5,Steals,2024-01-31
592,Cameron Johnson,BKN - F,0.5,Steals,2024-01-31
593,Brook Lopez,MIL - C,0.5,Steals,2024-01-31
594,Jabari Walker,POR - F,0.5,Steals,2024-01-31
595,Jerami Grant,POR - F,0.5,Steals,2024-01-31
596,Malik Beasley,MIL - G,0.5,Steals,2024-01-31
597,Bobby Portis,MIL - F,0.5,Steals,2024-01-31
598,Alex Caruso,CHI - G,7.5,Rebs+Asts,2024-01-31
599,Ayo Dosunmu,CHI - G,7.0,Rebs+Asts,2024-01-31
600,Cody Martin,CHA - G-F,9.5,Rebs+Asts,2024-01-31
601,Coby White,CHI - G,11.0,Rebs+Asts,2024-01-31
602,Miles Bridges,CHA - F,13.5,Rebs+Asts,2024-01-31
603,DeMar DeRozan,CHI - G-F,10.0,Rebs+Asts,2024-01-31
604,Nick Richards,CHA - C,12.0,Rebs+Asts,2024-01-31
605,Nikola Vucevic,CHI - C,15.5,Rebs+Asts,2024-01-31
606,Kyle Kuzma,WAS - F,11.5,Rebs+Asts,2024-01-31
607,Kawhi Leonard,LAC - F,10.5,Rebs+Asts,2024-01-31
608,Deni Avdija,WAS - F,10.0,Rebs+Asts,2024-01-31
609,James Harden,LAC - G,14.5,Rebs+Asts,2024-01-31
610,Tyus Jones,WAS - G,10.5,Rebs+Asts,2024-01-31
611,Daniel Gafford,WAS - F-C,8.5,Rebs+Asts,2024-01-31
612,Mason Plumlee,LAC - F-C,9.5,Rebs+Asts,2024-01-31
613,Donovan Mitchell,CLE - G,11.5,Rebs+Asts,2024-01-31
614,Cade Cunningham,DET - G,11.0,Rebs+Asts,2024-01-31
615,Jarrett Allen,CLE - C,14.5,Rebs+Asts,2024-01-31
616,Jalen Duren,DET - C,14.5,Rebs+Asts,2024-01-31
617,Jimmy Butler,MIA - F,10.0,Rebs+Asts,2024-01-31
618,De'Aaron Fox,SAC - G,9.0,Rebs+Asts,2024-01-31
619,Bam Adebayo,MIA - C-F,15.5,Rebs+Asts,2024-01-31
620,Domantas Sabonis,SAC - C,21.5,Rebs+Asts,2024-01-31
621,Tyler Herro,MIA - G,8.5,Rebs+Asts,2024-01-31
622,Terry Rozier,MIA - G,8.0,Rebs+Asts,2024-01-31
623,Keegan Murray,SAC - F,7.0,Rebs+Asts,2024-01-31
624,Kevin Huerter,SAC - G-F,8.0,Rebs+Asts,2024-01-31
625,Malik Monk,SAC - G,7.5,Rebs+Asts,2024-01-31
626,Nikola Jokic,DEN - C,21.5,Rebs+Asts,2024-01-31
627,Alperen Sengun,HOU - C,15.5,Rebs+Asts,2024-01-31
628,Zion Williamson,NOP - F,9.5,Rebs+Asts,2024-01-31
629,Jalen Green,HOU - G,8.0,Rebs+Asts,2024-01-31
630,Brandon Ingram,NOP - F,11.0,Rebs+Asts,2024-01-31
631,Fred VanVleet,HOU - G,11.5,Rebs+Asts,2024-01-31
632,CJ McCollum,NOP - G,8.5,Rebs+Asts,2024-01-31
633,Jabari Smith Jr.,HOU - F,9.5,Rebs+Asts,2024-01-31
634,Jonas Valanciunas,NOP - C,11.0,Rebs+Asts,2024-01-31
635,Anthony Edwards,MIN - G,10.5,Rebs+Asts,2024-01-31
636,Karl-Anthony Towns,MIN - C-F,12.0,Rebs+Asts,2024-01-31
637,Josh Green,DAL - G,7.5,Rebs+Asts,2024-01-31
638,Rudy Gobert,MIN - C,14.5,Rebs+Asts,2024-01-31
639,Grant Williams,DAL - F,7.5,Rebs+Asts,2024-01-31
640,Mike Conley,MIN - G,9.5,Rebs+Asts,2024-01-31
641,Victor Wembanyama,SAS - F-C,13.5,Rebs+Asts,2024-01-31
642,Paolo Banchero,ORL - F,12.5,Rebs+Asts,2024-01-31
643,Devin Vassell,SAS - G,8.5,Rebs+Asts,2024-01-31
644,Franz Wagner,ORL - F,9.5,Rebs+Asts,2024-01-31
645,Tre Jones,SAS - G,11.0,Rebs+Asts,2024-01-31
646,Wendell Carter Jr.,ORL - C-F,9.5,Rebs+Asts,2024-01-31
647,Kevin Durant,PHX - F,12.0,Rebs+Asts,2024-01-31
648,Devin Booker,PHX - G,11.0,Rebs+Asts,2024-01-31
649,Bradley Beal,PHX - G,9.5,Rebs+Asts,2024-01-31
650,Nicolas Claxton,BKN - C,14.0,Rebs+Asts,2024-01-31
651,Jusuf Nurkic,PHX - C,14.0,Rebs+Asts,2024-01-31
652,Anfernee Simons,POR - G,8.5,Rebs+Asts,2024-01-31
653,Brook Lopez,MIL - C,7.0,Rebs+Asts,2024-01-31
654,Deandre Ayton,POR - C,11.5,Rebs+Asts,2024-01-31
655,Damian Lillard,MIL - G,10.0,Rebs+Asts,2024-01-31
656,Jabari Walker,POR - F,8.5,Rebs+Asts,2024-01-31
657,Giannis Antetokounmpo,MIL - F,18.5,Rebs+Asts,2024-01-31
658,Malcolm Brogdon,POR - G,10.5,Rebs+Asts,2024-01-31
659,Khris Middleton,MIL - F,9.5,Rebs+Asts,2024-01-31
660,Bobby Portis,MIL - F,8.0,Rebs+Asts,2024-01-31
661,Cody Martin,CHA - G-F,1.5,Blks+Stls,2024-01-31
662,Miles Bridges,CHA - F,1.5,Blks+Stls,2024-01-31
663,Paul George,LAC - F,1.5,Blks+Stls,2024-01-31
664,Tyus Jones,WAS - G,1.5,Blks+Stls,2024-01-31
665,Daniel Gafford,WAS - F-C,2.5,Blks+Stls,2024-01-31
666,Bilal Coulibaly,WAS - F-G,1.5,Blks+Stls,2024-01-31
667,Jarrett Allen,CLE - C,2.5,Blks+Stls,2024-01-31
668,Zion Williamson,NOP - F,1.5,Blks+Stls,2024-01-31
669,Brandon Ingram,NOP - F,1.5,Blks+Stls,2024-01-31
670,Jabari Smith Jr.,HOU - F,1.5,Blks+Stls,2024-01-31
671,Jonas Valanciunas,NOP - C,1.5,Blks+Stls,2024-01-31
672,Rudy Gobert,MIN - C,2.5,Blks+Stls,2024-01-31
673,Devin Vassell,SAS - G,1.5,Blks+Stls,2024-01-31
674,Jeremy Sochan,SAS - F,1.5,Blks+Stls,2024-01-31
675,Tre Jones,SAS - G,1.5,Blks+Stls,2024-01-31
676,Jusuf Nurkic,PHX - C,1.5,Blks+Stls,2024-01-31
677,Khris Middleton,MIL - F,1.5,Blks+Stls,2024-01-31
678,Jerami Grant,POR - F,1.5,Blks+Stls,2024-01-31
679,Paul George,LAC - F,1.5,Turnovers,2024-01-31
680,Terance Mann,LAC - G-F,0.5,Turnovers,2024-01-31
681,Donovan Mitchell,CLE - G,2.5,Turnovers,2024-01-31
682,Cade Cunningham,DET - G,3.5,Turnovers,2024-01-31
683,Jalen Duren,DET - C,1.5,Turnovers,2024-01-31
684,Jimmy Butler,MIA - F,1.5,Turnovers,2024-01-31
685,De'Aaron Fox,SAC - G,2.5,Turnovers,2024-01-31
686,Terry Rozier,MIA - G,1.5,Turnovers,2024-01-31
687,Malik Monk,SAC - G,1.5,Turnovers,2024-01-31
688,Fred VanVleet,HOU - G,1.5,Turnovers,2024-01-31
689,Devin Vassell,SAS - G,1.5,Turnovers,2024-01-31
690,Kevin Durant,PHX - F,2.5,Turnovers,2024-01-31
691,Devin Booker,PHX - G,2.5,Turnovers,2024-01-31
692,Malcolm Brogdon,POR - G,1.5,Turnovers,2024-01-31
693,Jerami Grant,POR - F,1.5,Turnovers,2024-01-31
694,Malik Beasley,MIL - G,0.5,Turnovers,2024-01-31
0,Alex Caruso,CHI - G,10.5,Points,2024-01-31
1,Brandon Miller,CHA - F-G,21.5,Points,2024-01-31
2,Ayo Dosunmu,CHI - G,13.5,Points,2024-01-31
3,Cody Martin,CHA - G-F,9.5,Points,2024-01-31
4,Coby White,CHI - G,22.5,Points,2024-01-31
5,Miles Bridges,CHA - F,25.5,Points,2024-01-31
6,DeMar DeRozan,CHI - G-F,24.5,Points,2024-01-31
7,Nick Richards,CHA - C,13.5,Points,2024-01-31
8,Nikola Vucevic,CHI - C,17.5,Points,2024-01-31
9,P.J. Washington,CHA - F,17.5,Points,2024-01-31
10,Kyle Kuzma,WAS - F,22.0,Points,2024-01-31
11,Kawhi Leonard,LAC - F,27.5,Points,2024-01-31
12,Jordan Poole,WAS - G,15.5,Points,2024-01-31
13,Paul George,LAC - F,21.0,Points,2024-01-31
14,Deni Avdija,WAS - F,12.5,Points,2024-01-31
15,James Harden,LAC - G,19.5,Points,2024-01-31
16,Tyus Jones,WAS - G,12.5,Points,2024-01-31
17,Terance Mann,LAC - G-F,8.5,Points,2024-01-31
18,Daniel Gafford,WAS - F-C,11.5,Points,2024-01-31
19,Mason Plumlee,LAC - F-C,8.0,Points,2024-01-31
20,Bilal Coulibaly,WAS - F-G,7.5,Points,2024-01-31
21,Corey Kispert,WAS - F,8.5,Points,2024-01-31
22,Marvin Bagley III,WAS - F-C,12.5,Points,2024-01-31
23,Donovan Mitchell,CLE - G,28.5,Points,2024-01-31
24,Cade Cunningham,DET - G,20.5,Points,2024-01-31
25,Jarrett Allen,CLE - C,16.5,Points,2024-01-31
26,Bojan Bogdanovic,DET - G-F,18.5,Points,2024-01-31
27,Max Strus,CLE - G-F,11.5,Points,2024-01-31
28,Jalen Duren,DET - C,13.5,Points,2024-01-31
29,Jimmy Butler,MIA - F,21.5,Points,2024-01-31
30,De'Aaron Fox,SAC - G,25.5,Points,2024-01-31
31,Bam Adebayo,MIA - C-F,19.5,Points,2024-01-31
32,Domantas Sabonis,SAC - C,18.5,Points,2024-01-31
33,Tyler Herro,MIA - G,19.5,Points,2024-01-31
34,Harrison Barnes,SAC - F,14.5,Points,2024-01-31
35,Terry Rozier,MIA - G,16.5,Points,2024-01-31
36,Keegan Murray,SAC - F,14.5,Points,2024-01-31
37,Kevin Huerter,SAC - G-F,12.5,Points,2024-01-31
38,Jaime Jaquez Jr.,MIA - F-G,10.5,Points,2024-01-31
39,Malik Monk,SAC - G,10.5,Points,2024-01-31
40,Nikola Jokic,DEN - C,26.5,Points,2024-01-31
41,Alperen Sengun,HOU - C,23.5,Points,2024-01-31
42,Zion Williamson,NOP - F,23.5,Points,2024-01-31
43,Jalen Green,HOU - G,19.5,Points,2024-01-31
44,Brandon Ingram,NOP - F,21.5,Points,2024-01-31
45,Fred VanVleet,HOU - G,14.5,Points,2024-01-31
46,CJ McCollum,NOP - G,17.5,Points,2024-01-31
47,Jabari Smith Jr.,HOU - F,13.5,Points,2024-01-31
48,Jonas Valanciunas,NOP - C,12.5,Points,2024-01-31
49,Dillon Brooks,HOU - G-F,13.5,Points,2024-01-31
50,Herbert Jones,NOP - G-F,9.5,Points,2024-01-31
51,Anthony Edwards,MIN - G,27.5,Points,2024-01-31
52,Tim Hardaway Jr.,DAL - G-F,23.5,Points,2024-01-31
53,Jaden McDaniels,MIN - F,11.5,Points,2024-01-31
54,Karl-Anthony Towns,MIN - C-F,24.5,Points,2024-01-31
55,Josh Green,DAL - G,11.5,Points,2024-01-31
56,Rudy Gobert,MIN - C,14.5,Points,2024-01-31
57,Grant Williams,DAL - F,9.5,Points,2024-01-31
58,Mike Conley,MIN - G,10.5,Points,2024-01-31
59,Victor Wembanyama,SAS - F-C,24.5,Points,2024-01-31
60,Paolo Banchero,ORL - F,24.5,Points,2024-01-31
61,Devin Vassell,SAS - G,20.5,Points,2024-01-31
62,Franz Wagner,ORL - F,18.5,Points,2024-01-31
63,Jeremy Sochan,SAS - F,12.5,Points,2024-01-31
64,Markelle Fultz,ORL - G,10.5,Points,2024-01-31
65,Tre Jones,SAS - G,11.5,Points,2024-01-31
66,Wendell Carter Jr.,ORL - C-F,11.5,Points,2024-01-31
67,Jalen Suggs,ORL - G,10.0,Points,2024-01-31
68,Mikal Bridges,BKN - F,23.5,Points,2024-01-31
69,Kevin Durant,PHX - F,25.0,Points,2024-01-31
70,Cam Thomas,BKN - G,21.5,Points,2024-01-31
71,Devin Booker,PHX - G,29.5,Points,2024-01-31
72,Cameron Johnson,BKN - F,13.5,Points,2024-01-31
73,Bradley Beal,PHX - G,17.5,Points,2024-01-31
74,Nicolas Claxton,BKN - C,14.5,Points,2024-01-31
75,Jusuf Nurkic,PHX - C,11.0,Points,2024-01-31
76,Anfernee Simons,POR - G,22.5,Points,2024-01-31
77,Brook Lopez,MIL - C,12.5,Points,2024-01-31
78,Deandre Ayton,POR - C,14.5,Points,2024-01-31
79,Damian Lillard,MIL - G,26.5,Points,2024-01-31
80,Jabari Walker,POR - F,8.5,Points,2024-01-31
81,Giannis Antetokounmpo,MIL - F,30.5,Points,2024-01-31
82,Malcolm Brogdon,POR - G,16.5,Points,2024-01-31
83,Khris Middleton,MIL - F,15.5,Points,2024-01-31
84,Jerami Grant,POR - F,21.0,Points,2024-01-31
85,Malik Beasley,MIL - G,8.5,Points,2024-01-31
86,Bobby Portis,MIL - F,10.5,Points,2024-01-31
87,Alex Caruso,CHI - G,4.0,Rebounds,2024-01-31
88,Brandon Miller,CHA - F-G,5.0,Rebounds,2024-01-31
89,Ayo Dosunmu,CHI - G,4.0,Rebounds,2024-01-31
90,Cody Martin,CHA - G-F,4.5,Rebounds,2024-01-31
91,Miles Bridges,CHA - F,9.0,Rebounds,2024-01-31
92,DeMar DeRozan,CHI - G-F,4.5,Rebounds,2024-01-31
